(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(5, 1)
(26, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(6, 1)
(25, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(7, 1)
(24, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(8, 1)
(23, 16)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(9, 1)
(23, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 1)
(22, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(10, 2)
(21, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(11, 2)
(20, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(12, 2)
(19, 15)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(13, 2)
(19, 14)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 2)
(19, 13)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 3)
(19, 12)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 4)
(19, 11)
(14, 5)
(18, 11)
calc
(19, 1)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 5)
(18, 11)
(14, 6)
(17, 11)
calc
(19, 1)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
(14, 6)
(17, 11)
Avoid trouble
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
calc
(19, 1)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
(15, 6)
(17, 10)
Avoid trouble
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
calc
(19, 1)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
(16, 6)
(17, 9)
Avoid trouble
Avoid trouble
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
calc
(19, 1)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
(16, 5)
(17, 8)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
(16, 4)
(17, 5)
Avoid trouble
Avoid trouble
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
(16, 3)
(17, 4)
Avoid trouble
Avoid trouble
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
Avoid trouble
Avoid trouble
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
Avoid trouble
Avoid trouble
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
(16, 2)
(17, 1)
Avoid trouble
Avoid trouble
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
Avoid trouble
Avoid trouble
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
Avoid trouble
Avoid trouble
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
Avoid trouble
Avoid trouble
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
Avoid trouble
Avoid trouble
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
Avoid trouble
Avoid trouble
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
Avoid trouble
Avoid trouble
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
Avoid trouble
Avoid trouble
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
