(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
(14, 7)
(17, 10)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
Avoid trouble
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
(14, 7)
(17, 8)
Avoid trouble
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
(14, 7)
(17, 9)
