(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
(15, 11)
(17, 3)
Avoid trouble
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
(15, 11)
(17, 2)
Avoid trouble
Time is up.
Tie game!
recorded
Playing with layout 1
Blue team starts
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
