(25, 9)
(14, 14)
(25, 9)
(14, 14)
(26, 9)
calc
(20, 1)
(14, 14)
(26, 9)
calc
(20, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
calc
(20, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 15)
(25, 9)
calc
(20, 1)
(14, 15)
(25, 9)
calc
(20, 9)
(14, 15)
(25, 9)
calc
(20, 9)
(14, 15)
(25, 9)
calc
(20, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(15, 15)
(25, 10)
calc
(20, 1)
(15, 15)
(25, 10)
calc
(20, 9)
(15, 15)
(25, 10)
calc
(20, 9)
(15, 15)
(25, 10)
calc
(20, 9)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(15, 15)
(25, 10)
(16, 15)
(25, 9)
calc
(20, 1)
(16, 15)
(25, 9)
calc
(20, 9)
(16, 15)
(25, 9)
calc
(20, 9)
(16, 15)
(25, 9)
calc
(20, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
(16, 15)
(25, 9)
Avoid trouble
Avoid trouble
Avoid trouble
Time is up.
The Red team wins by 2 points.
recorded
Playing with layout 2
Blue team starts
(1, 2)
(32, 15)
calc
(18, 16)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 3)
(32, 14)
calc
(18, 16)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 4)
(32, 13)
calc
(18, 16)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 5)
(32, 12)
calc
(18, 16)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 6)
(32, 11)
calc
(18, 16)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 7)
(32, 10)
calc
(18, 16)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 8)
(32, 9)
calc
(18, 16)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 9)
(32, 8)
calc
(18, 16)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 10)
(32, 7)
calc
(18, 16)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 11)
(32, 6)
calc
(18, 16)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 12)
(32, 5)
calc
(18, 16)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 13)
(32, 4)
calc
(18, 16)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 14)
(32, 3)
calc
(18, 16)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 15)
(32, 2)
calc
(18, 16)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 16)
(32, 1)
calc
(18, 16)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(2, 16)
(31, 1)
calc
(18, 16)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(3, 16)
(30, 1)
calc
(18, 16)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(4, 16)
(29, 1)
calc
(18, 16)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(4, 16)
(29, 1)
(5, 16)
(28, 1)
calc
(18, 16)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(6, 16)
(27, 1)
calc
(18, 16)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(7, 16)
(26, 1)
calc
(18, 16)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(8, 16)
(25, 1)
calc
(18, 16)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(8, 16)
(25, 1)
(9, 16)
(24, 1)
calc
(18, 16)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 16)
(24, 1)
(9, 15)
(24, 2)
calc
(18, 16)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(9, 15)
(24, 2)
(10, 15)
(23, 2)
calc
(18, 16)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(10, 15)
(23, 2)
(11, 15)
(22, 2)
calc
(18, 16)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 15)
(22, 2)
(11, 14)
(22, 3)
calc
(18, 16)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 14)
(22, 3)
(11, 13)
(22, 4)
calc
(18, 16)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(11, 13)
(22, 4)
(12, 13)
(21, 4)
calc
(18, 16)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
(21, 4)
(12, 13)
