(28, 1)
(16, 5)
(28, 1)
(16, 5)
(28, 1)
(16, 5)
(28, 1)
(16, 5)
(28, 1)
(16, 5)
(28, 1)
(16, 5)
(28, 1)
(16, 5)
(28, 1)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
calc
(23, 1)
(16, 1)
(27, 10)
calc
(23, 1)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
calc
(23, 1)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
(16, 1)
(27, 10)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
calc
(19, 12)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
(16, 4)
(17, 1)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
Avoid trouble
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 6)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 7)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 8)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
calc
(21, 7)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(15, 6)
(17, 9)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
calc
(21, 7)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
(16, 6)
(17, 10)
Avoid trouble
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
calc
(21, 7)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
(16, 5)
(17, 11)
Avoid trouble
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
calc
(21, 7)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
(16, 4)
(17, 12)
Avoid trouble
(16, 3)
(17, 13)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
(16, 3)
(17, 13)
calc
(21, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
(16, 3)
(17, 2)
Avoid trouble
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
(16, 4)
(17, 3)
Avoid trouble
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
(16, 5)
(17, 4)
Avoid trouble
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
(16, 6)
(17, 5)
Avoid trouble
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
Avoid trouble
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
(16, 8)
(17, 7)
Avoid trouble
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
Avoid trouble
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
Avoid trouble
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
Avoid trouble
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
(16, 12)
(17, 11)
Avoid trouble
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
(16, 13)
(18, 11)
Avoid trouble
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
(16, 14)
(19, 11)
Avoid trouble
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(15, 14)
(19, 12)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 14)
(19, 13)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 13)
(19, 14)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 16)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 15)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 14)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 13)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 12)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
(19, 11)
(14, 12)
