(16, 9)
(25, 9)
(16, 9)
(25, 9)
(16, 9)
(25, 9)
(16, 9)
(25, 9)
(16, 9)
(25, 9)
(16, 9)
(25, 9)
(16, 9)
(25, 9)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
(1, 2)
(19, 2)
Avoid trouble
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
(1, 1)
(19, 1)
Avoid trouble
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
(2, 1)
(19, 2)
Avoid trouble
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
(3, 1)
(19, 3)
Avoid trouble
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
(4, 1)
(19, 4)
Avoid trouble
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
(5, 1)
(18, 4)
Avoid trouble
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
(6, 1)
(17, 4)
Avoid trouble
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
(7, 1)
(17, 3)
Avoid trouble
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
(8, 1)
(17, 2)
Avoid trouble
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
(9, 1)
(17, 1)
Avoid trouble
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
(10, 1)
(17, 2)
Avoid trouble
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
(11, 1)
(17, 3)
Avoid trouble
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
(12, 1)
(17, 4)
Avoid trouble
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
(13, 1)
(18, 4)
Avoid trouble
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
(14, 1)
(19, 4)
Avoid trouble
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
(14, 1)
(19, 3)
Avoid trouble
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
(14, 1)
(20, 3)
Avoid trouble
Time is up.
The Red team wins by 2 points.
recorded
Playing with layout 1
Blue team starts
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(2, 1)
(30, 15)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(3, 1)
(30, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(4, 1)
(31, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(5, 1)
(32, 14)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(6, 1)
(32, 15)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(7, 1)
(32, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 1)
(31, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 2)
(30, 16)
(8, 3)
(30, 15)
calc
(19, 1)
(8, 3)
(30, 15)
calc
(19, 2)
(8, 3)
(30, 15)
calc
(19, 4)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(8, 3)
(30, 15)
(9, 3)
(30, 14)
calc
(19, 1)
(9, 3)
(30, 14)
calc
(19, 2)
(9, 3)
(30, 14)
calc
(19, 4)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
calc
(19, 4)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(9, 3)
(30, 14)
(10, 3)
(29, 14)
calc
(19, 1)
(10, 3)
(29, 14)
calc
(19, 2)
(10, 3)
(29, 14)
calc
(19, 4)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
calc
(19, 4)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
calc
(21, 7)
(10, 3)
(29, 14)
calc
(21, 7)
(11, 3)
(30, 14)
calc
(19, 1)
(11, 3)
(30, 14)
calc
(19, 2)
(11, 3)
(30, 14)
calc
(19, 4)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
calc
(19, 4)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
calc
(21, 7)
(11, 3)
(30, 14)
calc
(21, 7)
(12, 3)
(31, 14)
calc
(19, 1)
(12, 3)
(31, 14)
calc
(19, 2)
(12, 3)
(31, 14)
calc
(19, 4)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
calc
(19, 4)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
calc
(21, 7)
(12, 3)
(31, 14)
calc
(21, 7)
