
Red team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d

Blue team ../pre-friendly/TeamRealKevin.py with {}:
Loading Team: ../pre-friendly/TeamRealKevin.py
Arguments: {}
Called random layout
0
Called random layout
0
Called random layout
1
Called random layout
3
Called random layout
1
Match 1:
Playing with layout 0
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 5)
(22, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(14, 6)
(21, 8)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(15, 6)
(21, 7)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
(16, 6)
(21, 6)
Avoid trouble
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
(16, 7)
(21, 5)
Avoid trouble
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
(16, 8)
(21, 4)
Avoid trouble
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
(16, 8)
(20, 4)
Avoid trouble
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
(16, 8)
(19, 4)
Avoid trouble
(16, 8)
(19, 3)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
calc
(19, 12)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
(16, 8)
(19, 3)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(17, 8)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
(16, 11)
(17, 8)
calc
(19, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(14, 3)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
(16, 11)
(14, 3)
calc
(19, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 13)
(25, 11)
calc
(19, 1)
(16, 13)
(25, 11)
calc
(19, 16)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
(25, 11)
(16, 13)
